CitationKey,Study,Modality,Geographic_Region,Year,Location,Population,Study method,Sample size (N),QA,Len_n,Len_M,Len_SD,Len_SE,Wid_n,Wid_M,Wid_SD,Wid_SE,Thick_n,Thick_M,Thick_SD,Thick_SE,Vol_n,Vol_M,Vol_SD,Vol_SE,VolSex_Male N,VolSex_Male M,VolSex_Male SD,VolSex_Male SE,VolSex_Female N,VolSex_Female M,VolSex_Female SD,VolSex_Female SE,ArtDiam_n,ArtDiam_M,ArtDiam_SD,ArtDiam_SE,Branches_N,Branches_1,Branches_2,Branches_3,Branches_4,Branches_5,Branches_6,Branches_Other
acar_2022,"Acar, G. et al. (2022)",CT,Europe,2022,Türkiye,"Patients without surgical intervention/pathologies aged 18-82, avg age 61.7±15.3. ♂ – 214, ♀ – 126",Contrast CT scan of the abdomen,340,HIGH,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
araujo_2015,"Araujo Neto, S.A. et al. (2015)",CT,South America,2015,"Joao Pessoa, Brazil","♂ – 25, ♀ – 35",CT,60,LOW,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
ashok_2016,"Ashok, K.R. et al. (2016)",Cadaveric,Asia,2016,India,,Cadaver study,76,LOW,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
brinkman_2021,"Brinkman, D.J. et al. (2020)",CT,Europe,2021,"Eindhoven, Netherlands","People aged 30 to 69 years. ♂ – 40, ♀ – 40",Retrospective cohort study using contrast-enhanced CT,80,LOW,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
celiktas_2015,"Çeliktas, M. et al. (2015)",Ultrasound,Europe,2015,"Adana, Turkey",78 men and 72 women aged 18 to 76 years,Ultrasound,150,MEDIUM,,,,,,,,,,,,,,,,,72,220.7,115.35,13.59412787,78,136.05,61.14,6.922741787,,,,,,,,,,,,
chaware_2012,"Chaware, P.N. et al. (2012)",Cadaveric,Asia,2012,"Nagpur, India","♂ – 96, ♀ – 15",Cadaver study,111,LOW,,,,,,,,,,,,,,,,,,,,,,,,,,,,,111,,95,16,,,,
chen_2008,"Chen, T.Y. et al. (2008)",Mixed / Multiple,Asia,2008,"Taiwan, China","People aged 22 to 54 years, average age 33.8 ± 8.4 years. ♂ – 15, ♀ – 8","Ultrasound, CT",23,LOW,,,,,,,,,,,,,23,185,65,13.55343691,,,,,,,,,,,,,,,,,,,,
cortes_1988,"Cortés, J.A. et al. (1988)",Corrosion Casting,Europe,1988,"Madrid, Spain","People range in age from 10 to 88 years, with an average age of 63.5 years. ♂ – 18, ♀ – 12",Corrosive casting,30,LOW,,,,,,,,,,,,,,,,,,,,,,,,,,,,,30,,27,3,,,,
covantsev_2023,"Covantsev, S. et al. (2023)",Cadaveric,Europe,2023,"Chisinau, Moldova",,Cadaver study,330,MEDIUM,330,9.43,3.62,0.199274441,330,6.71,2.72,0.149731072,,,,,,,,,,,,,,,,,,,,,330,11,273,32,10,2,2,15
cruz-romero_2016,"Cruz-Romero, C. et al. (2016)",CT,North America,2016,"Boston, USA","♂ – 32, ♀ – 69","Retrospective study, abdominal CT",101,LOW,,,,,,,,,,,,,101,244.4,116.4,11.58223289,32,304.3,119.6,21.14249276,69,216.6,104.5,12.58032165,,,,,,,,,,,,
delahunt_1996,"Delahunt, T.A. et al. (1996)",Ultrasound,Europe,1996,"Enschede, Netherlands","People aged 39 to 81, average age 65",Duplex sonography,25,LOW,,,,,,,,,,,,,,,,,,,,,,,,,20,7.1,1.5,0.335410197,,,,,,,,
ekingen_2020,"Ekingen, A. et al. (2020)",CT,Europe,2020,Türkiye,"People ranged in age from 16 to 93 years, mean age 50.6 ± 16.2 years. ♂ – 406, ♀ – 344",CT,750,MEDIUM,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
fataftah_2020,"Fataftah, J. et al. (2020)",CT,North America,2020,"Jordan, Minnesota, USA","People range in age from 18 to 82, with an average age of 53. ♂ – 114, ♀ – 105",Abdominal contrast-enhanced CT,219,MEDIUM,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
gangadhara_2014,"Gangadhara, R.P. et al. (2014)",Cadaveric,Asia,2014,"Chittoor, India",,Cadaver study,30,LOW,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
garcia-porrero_1988,"García-Porrero, J.A. et al. (1988)",Mixed / Multiple,Europe,1988,"Santander, Spain","♂ – 33, ♀ – 48",Angiography and corrosion casting,181,LOW,,,,,,,,,,,,,,,,,,,,,,,,,,,,,181,,168,13,,,,
geelkerken_1998,"Geelkerken, R.H. et al. (1998)",Ultrasound,Europe,1998,"Enschede, Netherlands","People aged 39 to 81, average age 65. ♂ – 12, ♀ – 2","Angiography, Duplex ultrasonography",14,LOW,,,,,,,,,,,,,,,,,,,,,,,,,14,6.1,1.4,0.374165739,,,,,,,,
gomez_1994,"Gómez Pellico, L. et al. (1994)",Corrosion Casting,Europe,1994,Spain,"Men – 23, Women – 9. Participants aged 3 to 86. Average age – 42 ± 24",Corrosion casts,32,LOW,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
gupta_1976,"Gupta, C.D. et al. (1976)",Corrosion Casting,Asia,1976,"Agra, India",Adults,Corrosive casting,50,LOW,,,,,,,,,,,,,,,,,,,,,,,,,,,,,50,,42,8,,,,
harris_2010,"Harris, A. et al. (2010)",CT,Asia,2010,"Sapporo, Japan","People aged 20 to 85 years, mean age 48.7 ± 16.1. ♂ – 113, ♀ – 117",CT,130,MEDIUM,,,,,,,,,,,,,230,127.4,62.9,4.147503178,,,,,,,,,,,,,,,,,,,,
henderson_1981,"Henderson, J. M. et al. (1981)",CT,North America,1981,"Atlanta, USA","Patients aged 20-30 years, without liver disease",CT,11,LOW,,,,,,,,,,,,,11,219,76,22.91486219,,,,,,,,,,,,,,,,,,,,
hoefs_1999,Hoefs et al. (1999),CT,North America,1999,"California, USA",,SPECT scan,443,LOW,,,,,,,,,,,,,11,201,77,23.21637353,,,,,,,,,,,,,,,,,,,,
ignjatovic_2002,"Ignjatovic, D. et al. (2002)",Cadaveric,Europe,2002,"Ford, Norway","People aged 26 to 83, average age 54. ♂ – 53, ♀ – 49",Cadaver study,102,MEDIUM,,,,,,,,,,,,,,,,,,,,,,,,,,,,,120,,93,9,,,,
inoko_2015,"Inoko, K. et al. (2015)",Laparoscopy,Asia,2015,"Hokkaido, Japan","People aged 37 to 80, average age 70",Laparoscopy,6,LOW,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
ishikawa_2018,"Ishikawa, Y. et al. (2018)",CT,Asia,2018,Japan,"People range in age from 43 to 89 years, with a median age of 72 years.",3D CT,104,MEDIUM,,,,,,,,,,,,,,,,,,,,,,,,,,,,,104,,96,8,,,,
jagdish_2018,"Jagdish, P. et al. (2018)",Cadaveric,Asia,2018,India,,Cadaver study,60,MEDIUM,60,10.5,2.236,0.288666359,60,4.25,1.513,0.19532746,,,,,,,,,,,,,,,,,,,,,,,,,,,,
katritsis_1982,"Katritsis, E. et al. (1982)",Corrosion Casting,Europe,1982,"Athens, Greece",,"Angiography, corrosive casting",70,LOW,,,,,,,,,,,,,,,,,,,,,,,,,,,,,70,,60,10,,,,
khaleel_2021,"Khaleel, N. et al. (2021)",Cadaveric,Asia,2021,"Ethiopia, Africa, Karnataka, India",,Cadaver study,100,LOW,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
kirbas_2007,"Kirbas, I. et al. (2007)",CT,Europe,2007,"Ankara, Türkiye","Adults aged 7 to 39 years, average age 24. ♂ – 197, ♀ – 1",CT,198,LOW,,,,,,,,,,,,,,,,,,,,,,,,,8,5.3,0.4,0.141421356,,,,,,,,
krumm_2011,"Krumm, P. et al. (2011)",CT,Europe,2011,"Tübingen, Germany","Age – 18-94, Average age – 59.3",Abdominal contrast-enhanced CT,916,MEDIUM,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
laleye_2021,"Laleye, C.M. et al. (2021)",MRI,Africa,2021,"Cotonou, Benin","People aged 13 to 87 years, average age 51.44±16.35 years",MRI,200,MEDIUM,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
li_2004,"Li, P.S. et al. (2004)",Ultrasound,Asia,2004,"Hong Kong, China",Adults aged from 30 to 59 years (average age – 44.5 years),Ultrasound,43,LOW,43,9.58,1.22,0.186048256,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
linguraru_2013,"Linguraru, M. G. et al. (2013)",CT,North America,2013,"Washington, USA","♂ – 115, ages 17-76, avg age 45.5. ♀ – 57, ages 18-74, avg age 47.5",CT,172,MEDIUM,,,,,,,,,,,,,45,236.89,77.58,11.56494358,,,,,,,,,,,,,,,,,,,,
loftus_1999,"Loftus, W.K. et al. (1999)",Cadaveric,Oceania,1999,South Australia,"People aged 30 to 86 years, average age 65 ± 16.5 years. ♂ – 17, ♀ – 13",Cadaver study,30,LOW,,,,,,,,,,,,,30,110,70,12.78019301,,,,,,,,,,,,,,,,,,,,
londhe_2013,"Londhe, R.L. (2013)",Corrosion Casting,Asia,2013,"Karnataka, India",,Corrosion casting,50,LOW,,,,,,,,,,,,,,,,,,,,,,,,,,,,,50,,45,5,,,,
malnar_2010,"Malnar, D. et al. (2010)",Cadaveric,Europe,2010,"Rijeka, Croatia",People aged 35 to 70 years,Cadaver study,90,LOW,,,,,,,,,,,,,,,,,,,,,,,,,90,6.1,0.5,0.052704628,,,,,,,,
meet_2017,"Meet, K. et al. (2017)",Cadaveric,Asia,2017,"Jakarta, Indonesia","♂ – 11, ♀ – 4",Cadaver study,15,LOW,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
michalinos_2016,"Michalinos, A. et al. (2016)",Cadaveric,Europe,2016,"Athens, Greece","Caucasians, average age 65.9±21.4 years. ♂ – 34, ♀ – 16",Cadaver study,50,MEDIUM,50,11.69,2.1,0.296984848,50,7.54,1.6,0.22627417,50,4.2,1.3,0.183847763,,,,,,,,,,,,,50,6.44,1.4,0.197989899,,,,,,,,
mikhail_1979,"Mikhail, Y. et al. (1979)",Cadaveric,Africa,1979,"Cairo, Egypt",,Cadaver study,25,LOW,,,,,,,,,,,,,,,,,,,,,,,,,,,,,25,,19,6,,,,
mohammadi_2016,"Mohammadi, S. et al. (2016)",Cadaveric,Asia,2016,"Mashhad, Iran","♂ – 541, ♀ – 152. Average age 40.28 ± 20.97 years.",Cadaver study,693,MEDIUM,693,11.32,3.1,0.117759262,693,8.05,2.35,0.089269118,693,2.01,0.9,0.034188173,,,,,,,,,,,,,,,,,,,,,,,,
muhammad_2023,"Muhammad, F.S et al. (2023)",Ultrasound,Asia,2023,"Lahore, Pakistan","100 pregnant and 100 nonpregnant women, mean age 29 ± 7.8 years.",Ultrasound,200,MEDIUM,200,9.76,1.42,0.098994949,200,5.15,1.42,0.15,200,4.46,1.1,0.077781746,200,148.5,82.3,5.819488809,,,,,,,,,,,,,,,,,,,,
osman_2016,"Osman, A.M. et al. (2016)",CT,Africa,2016,"Cairo, Egypt",,CT,1000,LOW,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
pandey_2004,"Pandey, S.K. et al. (2004)",Cadaveric,Asia,2004,"Varanasi, India","♂ – 264, ♀ – 56",Cadaver study,320,LOW,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
pinal-garcia_2018,"Pinal-Garcia, D.F. et al. (2018)",Cadaveric,North America,2018,Mexico,"People aged from 18 to 79 years old, with an average age of 48.8 years. ♂ – 121, ♀ – 19",Cadaver study,140,MEDIUM,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
prassopoulos_1997,"Prassopoulos, P. et al. (1997)",CT,Europe,1997,"Heraklion, Greece","People aged 20 and older. ♂ – 73, ♀ – 67",CT,140,MEDIUM,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
russkikh_2022,"Russkikh, A.N. (2022)",CT,Europe,2022,"Krasnoyarsk, Russia","53 men, average age 54.9 years, range 36 to 71 years",3D models of portal system based on multislice contrast CT,53,LOW,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
sahni_2003,"Sahni, A.D. et al. (2003)",Cadaveric,Asia,2003,"Chandigarh, India","People aged 18 to 80 years. ♂ – 156, ♀ – 44",Cadaver study,200,MEDIUM,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
saldarriaga_2023,"Saldarriaga, B. et al. (2023)",Cadaveric,South America,2023,"Bucaramanga, Colombia",Mixed race men aged 20-65,Cadaver study,26,MEDIUM,,,,,,,,,,,,,,,,,,,,,,,,,26,5.9,1,0.196116135,,,,,,,,
shwetha_2021,"Shwetha, K. et al. (2021)",Cadaveric,Asia,2021,"Karnataka, India",Population of Mysore,Cadaver study,79,MEDIUM,,,,,,,,,,,,,,,,,,,,,,,,,,,,,79,,56,19,4,,,4
silveira_2009,"Silveira, L.A. et al. (2009)",Cadaveric,South America,2009,"Sao Paulo, Brazil",♂ – 21,Cadaver study,21,LOW,,,,,,,,,,,,,,,,,,,,,,,,,30,5.3,0.3,0.054772256,,,,,,,,
singh_2011,"Singh, A. et al. (2011)",Ultrasound,Asia,2011,"Bihari population, India","People aged 20 to 60 years. ♂ – 80, ♀ – 80",Ultrasound,160,LOW,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
sow_1991,"Sow, M.L. et al. (1991)",Corrosion Casting,Africa,1991,"Dakar, Senegal",Africans of various ages and both sexes,Corrosion casting,100,MEDIUM,,,,,,,,,,,,,,,,,,,,,,,,,,,,,100,,84,16,,,,
studer_2015,"Studer, A.S. et al. (2015)",CT,Europe,2015,"Marseille, France",Nonobese patients over 16 years of age,Retrospective study based on CT data,90,LOW,22,11.17,1.74,0.370969246,22,9.85,1.56,0.332593118,,,,,22,224.9,91.5,19.50786555,45,244.4,98,14.60897745,45,205.4,80.9,12.05985996,,,,,,,,,,,,
sundar_2020,"Sundar, G. et al. (2020)",Cadaveric,Asia,2020,"Vellore, India",,Cadaver study,60,LOW,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
swamy_2013,Swamy V.L. et al. (2013),Cadaveric,Asia,2013,"Anhara Pradesh, India",,Cadaver study,60,LOW,,,,,,,,,,,,,,,,,,,,,,,,,,,,,60,,40,10,10,,,10
sylvester_1995,"Sylvester, P.A. et al. (1995)",Cadaveric,Europe,1995,"Cambridge, UK",,"Cadaver study, angiography",73,LOW,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
torres_2015,"Torres, K. et al. (2015)",CT,Europe,2015,"Lublin, Poland","♂ – 740, ♀ – 829. People aged 16 to 96, average age 58",CT,1569,MEDIUM,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
treutner_1993,"Treutner, K.H. et al. (1993)",Mixed / Multiple,Europe,1993,"Aachen, Germany","♂ – 16, ♀ – 16",Angiography and corrosion casting,32,LOW,,,,,,,,,,,,,,,,,,,,,,,,,,,,,32,,30,2,,,,
turkyılmaz_2023,"Türkyılmaz, Z. et al (2023)",CT,Europe,2023,"Edrine, Türkiye","♂ – 567, ♀ – 374, Average age – 61.07±13.79",Contrast-enhanced abdominal CT,941,LOW,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
wada_2020,"Wada, Y. et al. (2020)",CT,Asia,2020,"Tokyo, Japan",Men aged from 19 to 86 years.,3D CT,30,LOW,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
xu_2009,"Xu, W.L. et al. (2009a)",Ultrasound,Asia,2009,"Shijiazhuang, China",,Color Dopplerography,48,LOW,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
xu_2009,"Xu, W.-L. et al. (2009b)",Ultrasound,Asia,2009,"Hebei, China","People aged 1.5 to 25 years, average age 9.21 ± 4.06 years. ♂ – 21, ♀ – 15",Color Dopplerography,36,MEDIUM,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
yetter_2003,"Yetter, E.M. et al. (2003)",CT,North America,2003,"Kansas City, USA","♂ – 66, ♀ – 51",CT,142,MEDIUM,,,,,,,,,,,,,142,512.6,349.1,29.29582122,,,,,,,,,,,,,,,,,,,,
zheng_2015,"Zheng, C.H. et al. (2015)",Laparoscopy,Asia,2015,"Fujian, China",Patients who have undergone total gastrectomy,Laparoscopy,317,LOW,,,,,,,,,,,,,,,,,,,,,,,,,,,,,317,22,250,43,2,,,24
zhu_2018,"Zhu, C. et al. (2018)",CT,Asia,2018,"Seoul, South Korea",,3D CT,169,LOW,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
